Rockable 21-08-2022
AddOrRemoveInteractions bruteForce
Integrator velocityVerlet
UpdateNL bruteForce
forceLaw GeoVisc
t 0
tmax 2
dt 5e-06
interVerlet 0.0005
interConf 0.005
DVerlet 0.005
dVerlet 0.002
density 0 1111
density 1 1111
gravity 0 -9.81 0
ParamsInInterfaces 0
dynamicUpdateNL 0
numericalDampingCoeff 0
VelocityBarrier 0
AngularVelocityBarrier 0
VelocityBarrierExponent 1
AngularVelocityBarrierExponent 1
knContact 0 0 70000
knContact 0 1 100000
en2Contact 0 0 0.01
en2Contact 0 1 0.01
ktContact 0 0 70000
ktContact 0 1 100000
viscTContact 0 0 0.01
viscTContact 0 1 0.01
muContact 0 0 0.7125
muContact 0 1 0.5148
krContact 0 0 0
krContact 0 1 0
murContact 0 0 0
murContact 0 1 0
ContactPartnership None
cellMinSizes 1 1 1
boxForLinkCellsOpt 0
iconf 0
nDriven 4
shapeFile shapes.txt
precision 16
Particles 2758
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
TetraSphere 0 95 1.0000000000000000e+00 4.2501915256500662e-02 1.4590244641748842e-01 -2.2804521121505349e-02 1.1880254215517332e-12 -8.4689273414031947e-12 1.5940449659163522e-12 7.2102101162200156e-09 -1.0318989812831485e-08 1.5157523376735442e-08 -2.1711814139024146e-01 1.8004219629433030e-01 -4.8118042872173206e-01 8.3000597301943013e-01 -3.4418564428062911e-10 -4.0267543689683199e-10 -3.4722529843467701e-10 1.9470426548417844e-06 2.8608035943002659e-06 3.2477457963321341e-07
TetraSphere 0 96 1.0000000000000000e+00 4.1615813488453682e-02 1.5381998450336937e-01 -2.1353532934746088e-02 7.3117177948844146e-13 -8.0599534536205709e-12 -1.8396216531576121e-12 3.5634866288955739e-08 -1.8259724100322586e-08 3.1254145263149070e-09 -2.8770211895038783e-01 3.0450569771177566e-01 -7.1353638040071976e-01 -5.6157778148459658e-01 -5.0221638343460213e-10 1.5645101067314685e-10 3.6496434210850623e-10 -1.5908770331179183e-06 3.4732985410037739e-06 -3.1135499223912745e-06
TetraSphere 0 97 1.0000000000000000e+00 3.7014035381308333e-02 1.5615190908415333e-01 -1.4996040334127851e-02 6.0421362548332236e-13 -4.2955650530887445e-12 -4.5646796624943554e-13 9.9655309633300494e-10 2.5924992500154315e-09 -5.5515109744194581e-09 2.2807423698668139e-01 -5.6177606105787127e-02 -8.4219279587799678e-01 4.8532207199587463e-01 2.6161312630646214e-10 2.0741812113593029e-10 -3.6154649412279642e-10 2.2980372809564624e-06 9.9914523385220913e-07 -1.4004701598340103e-06
TetraSphere 0 98 1.0000000000000000e+00 3.6333519747066993e-02 1.6215128635509596e-01 -2.0221114867720026e-02 1.1210179059636182e-12 -6.0976304521761951e-12 1.2094453499582490e-12 7.5681005638260743e-09 -1.0571618743307136e-08 -5.2366714672580419e-09 -2.4306521088466704e-01 -1.2592166204373579e-02 6.9445627554643474e-01 -6.7711979882591533e-01 -2.1243285514081316e-10 1.2254190671612986e-10 2.1962082189227479e-11 -3.0325304869150770e-07 2.0759146472115568e-06 -8.0322225393659888e-07
TetraSphere 0 99 1.0000000000000000e+00 3.5833753336899546e-02 1.6999748825633151e-01 -2.3573531026706868e-02 1.7228244152211545e-12 -7.9317969585061992e-12 -1.6478964201690070e-12 1.6718240808974448e-08 -1.2058978875429019e-08 -1.6777583542718956e-08 9.5709006329806312e-01 -9.6289581028953436e-02 1.0846676165169162e-03 -2.7332352774238061e-01 -4.7944142276550743e-10 2.5086190163452894e-10 -1.6017008891209073e-10 -2.1814133090077553e-06 6.1278589098534367e-06 -3.3343725187677081e-06
TetraSphere 0 100 1.0000000000000000e+00 4.0000630047574634e-02 1.6786119266214677e-01 -1.3782124585960977e-02 1.8721508077704841e-12 -2.8111598675909253e-12 6.6003492994006851e-13 5.9718168315536515e-09 3.7677615288717412e-09 4.5008509457824390e-09 1.8412611784161728e-01 1.7281602104393998e-01 -9.6116430649998785e-01 1.1133450278109167e-01 -5.8408044252760660e-10 -2.6173892704793757e-10 -7.1456570676451944e-11 1.1980714823363666e-07 -2.6685538951607363e-06 8.2618819854815546e-07
TetraSphere 0 101 1.0000000000000000e+00 3.7566435099416019e-02 1.7490358278673390e-01 -1.5412204709500542e-02 5.8621103763965876e-12 -4.4779580038222902e-12 -5.2620420436268626e-12 1.0668749363617540e-09 3.8757140045021001e-09 -2.3778082044049422e-09 -2.4873853057637588e-01 -8.6784338209742851e-01 -3.9298606369690015e-01 1.7475400223290524e-01 -1.2372446367377648e-09 1.5778018947130566e-09 -6.2420894514883545e-10 3.2671798511880876e-07 -9.7012720711236691e-07 3.6235162864285433e-06
TetraSphere 0 102 1.0000000000000000e+00 4.9070520073262396e-02 1.4241776796023795e-02 -1.6400967751250013e-02 -4.3856577913026256e-11 -5.8725414261433477e-12 -1.0581518809809385e-10 -1.2026577191528718e-08 -1.3697354438141692e-08 3.0236009056221650e-07 5.7135241094187361e-01 -6.1821010052714431e-01 3.8579070913178498e-01 -3.7754234579013912e-01 -1.7457068002338252e-08 -5.8059792318265334e-09 8.0095306951657277e-09 7.1871201449632085e-05 -4.9802401869262567e-05 -1.0829848148021244e-05
TetraSphere 0 103 1.0000000000000000e+00 4.5955746236012188e-02 2.0933995138218382e-02 -1.4183120337376709e-02 -1.6762167149664051e-10 -4.2612643334312957e-11 -1.8478456288209069e-10 8.4911723189575352e-07 1.5798921115330092e-07 4.9605977271500579e-07 -5.5940944329904752e-01 1.5248456619982279e-01 3.0405319284125931e-01 7.5588437458498747e-01 -6.2738731617760333e-09 -1.4642759288695171e-08 2.6340445296209290e-08 2.2741433019378443e-05 6.6206892853355238e-05 -2.3438222346216069e-04
TetraSphere 0 104 1.0000000000000000e+00 4.5737291588441580e-02 2.7949315016848650e-02 -1.7677483621423292e-02 -4.7276440155630557e-10 1.6375622122384399e-10 1.2731572303235981e-09 6.6781926348692291e-07 -3.4550027014155460e-07 -1.2921474473438324e-07 5.6606253586608368e-01 -4.5535576500813929e-01 6.3151931812250661e-01 2.7093852365582022e-01 1.8726286423743187e-07 4.4340685615546967e-07 -3.8687795290146874e-08 -3.4082656337383805e-05 -2.7948074123380944e-04 2.2424158562384472e-04
TetraSphere 0 105 1.0000000000000000e+00 5.3647375234033769e-02 2.2064358387741290e-02 -1.9884476849840571e-02 3.9676479733065297e-11 -3.7696771573058941e-11 -1.8194956589491934e-10 7.9416197866085075e-08 -3.6189323885103334e-08 -4.6782559965723040e-08 -4.1375126517105659e-01 -3.4457501877499054e-02 1.1300495116338782e-01 9.0269178136630468e-01 1.4809122809294307e-08 5.9989168512501483e-09 8.3451573801459730e-09 3.5451887762578846e-06 -3.2323777707099873e-05 2.2641199535186331e-06
TetraSphere 0 106 1.0000000000000000e+00 5.3434293100953247e-02 2.9902805855574078e-02 -2.0678533370609164e-02 4.2326297086525243e-11 -1.2767600374107387e-10 3.1170655484701146e-10 2.9582363485801275e-09 -6.7487299977290293e-07 -3.3671129433619468e-08 7.0284710403751416e-01 2.7929086814904203e-01 3.7891204322214816e-01 -5.3331812533969913e-01 -3.9683509669117275e-08 -1.0836815924413639e-07 -1.8845298245424303e-07 8.2764038189764213e-05 2.6841740111609364e-05 9.4630201880455719e-05
TetraSphere 0 107 1.0000000000000000e+00 5.1859562173538501e-02 3.4864939275188710e-02 -1.3973422013312175e-02 2.3489807275657145e-10 1.5216063002174310e-10 2.4629380247567399e-12 -1.7655238822322284e-07 -6.3112396555851244e-07 9.7255219630252407e-08 -1.9411812826215596e-01 -3.4621847803626132e-01 9.1779656063025383e-01 1.0019532999555590e-02 4.3531979778331798e-08 -7.9348200771275552e-08 -1.5985193519257823e-07 -1.6305710413997868e-04 6.3395614581509841e-05 1.6767924808052837e-04
TetraSphere 0 108 1.0000000000000000e+00 5.1587026757603793e-02 4.3463384177309633e-02 -1.4224100385566400e-02 -6.9378528798622926e-10 1.1138851005034199e-09 -2.2522973902539245e-09 -1.1370624951291486e-07 -4.5126125589452564e-07 3.5629630069937563e-07 -6.0186004036172724e-01 3.0105220778096409e-01 2.3847775573952634e-01 -7.0018598959378364e-01 3.3285356460143429e-07 2.1410168328850480e-07 -3.2008654897205673e-07 -1.1909068499193074e-04 1.6353537870554761e-05 6.7761691026232645e-05
TetraSphere 0 109 1.0000000000000000e+00 4.9708622675985401e-02 4.2662423576170436e-02 -2.1636877543952111e-02 -2.0829333698038100e-09 4.8427631660311248e-09 -3.6005080864723658e-09 -5.3639807754284401e-07 -1.4416717869290529e-06 8.3704537595021209e-07 -3.6842268502368625e-01 5.0709435665301683e-01 -1.6533976400680103e-02 -7.7900363685606921e-01 4.5222333267989786e-07 1.0029659481674964e-07 -5.6285241575744567e-07 -1.1080574034956459e-04 1.2496344152979375e-04 1.3142892071738390e-04
TetraSphere 0 110 1.0000000000000000e+00 4.7643745280939925e-02 5.0009863563253702e-02 -1.9155046076404267e-02 -1.0702401292572379e-08 2.2317813409828552e-08 -4.9612715785236296e-08 1.2151648171964515e-06 -4.0044644720097801e-06 7.8301598037877982e-06 3.0138414533685226e-01 -6.5419848011388260e-01 6.1896344452962815e-01 3.1317119901465923e-01 -9.7816576087382191e-06 8.9696165868327431e-05 2.7933135360223418e-05 1.4505912521900442e-03 -1.3775887700843533e-02 -4.3873826871022176e-03
TetraSphere 0 111 1.0000000000000000e+00 4.6110781291595772e-02 5.6233977557682106e-02 -1.3840565573691732e-02 1.0337605377066882e-09 3.1665820446382540e-09 3.5931713943257713e-09 -1.5241431407041504e-07 -6.7393874633649471e-07 -6.1137457483207326e-07 8.1871127596162008e-01 3.8531084610633176e-02 -3.7192066088615611e-01 4.3577772331548720e-01 4.6112613726849850e-07 -6.8783844278659070e-07 7.8735685383026556e-07 -1.1539018384445655e-04 1.1509184219755058e-04 -1.1982553061354899e-04
TetraSphere 0 112 1.0000000000000000e+00 5.1825551966509176e-02 5.9030521976784753e-02 -1.8318668664348621e-02 1.5088497779231592e-09 3.3290368019805199e-09 2.9536279521647230e-09 -2.5627694068831251e-07 -6.9166270068738829e-07 -5.1930269628474663e-07 -2.5410870854126296e-02 -6.5796767102051701e-01 -6.2911785086288119e-01 -4.1309025800657817e-01 -1.0593825678696377e-06 3.7835965133441831e-07 -2.3279027014855143e-07 1.9447755684982363e-04 -5.8336642967944435e-05 4.7511587332656210e-05
TetraSphere 0 113 1.0000000000000000e+00 5.0093073674090764e-02 6.7082817674762457e-02 -2.1262338243307803e-02 1.1743926185716754e-09 1.3311945666014773e-09 -3.0896185586005290e-10 -2.5606827814577732e-07 -3.7980133235951335e-07 9.7933301319211825e-09 2.5787471369938680e-01 1.9859843398290566e-02 -3.1846671519477082e-01 9.1196774612247533e-01 -7.0000477893457726e-08 -7.4917136095620053e-08 1.2682927584900356e-07 -9.6390938373657549e-06 1.4734208508837940e-05 -1.4621615626531308e-05
TetraSphere 0 114 1.0000000000000000e+00 5.4765437516649945e-02 6.9741990839341836e-02 -1.4431505833907786e-02 3.3008276589714471e-10 3.2345336941022211e-10 1.4773597579755838e-10 -3.7797652609010515e-08 -8.4794340549805262e-08 -4.8827217222236508e-08 4.1161397334426747e-01 2.1051648428173483e-01 3.5563135949651958e-01 8.1227032626833062e-01 4.4117017018772963e-08 -3.6229983495519792e-08 -2.4912862835793321e-08 -1.0095159380766408e-05 -9.7331680062715804e-07 -6.0335409227885419e-07
TetraSphere 0 115 1.0000000000000000e+00 5.4583837718737191e-02 7.7724179865710438e-02 -1.5596434859152620e-02 3.0119201144395236e-10 2.6534355085049245e-10 1.3163628916827123e-10 -1.1908216042706785e-08 -8.1376132273692349e-08 -4.7464656261178081e-08 -5.9521353656148934e-01 -7.2925540915405751e-01 1.5629065206516563e-01 2.9913312452912694e-01 -3.1081704715031338e-08 -2.5882917927498355e-08 4.8662538346183751e-08 7.7288853083093952e-06 -1.7157041090135592e-05 -1.2392798078021074e-06
TetraSphere 0 116 1.0000000000000000e+00 4.8064448751911709e-02 8.2867528599373477e-02 -1.5582785856956709e-02 1.1261364720824691e-10 -3.4542662748692827e-11 -1.0640413186552674e-10 1.7074861051202325e-08 -5.7675881142040316e-08 -1.6234867058867718e-08 -6.1522616435019620e-02 -4.1012061300978464e-01 6.2936033038807704e-01 -6.5720744440798784e-01 1.1308926674071346e-07 -1.2454120651743399e-07 3.7212580813506909e-08 -1.0241821973647854e-05 1.7496040965183082e-05 -7.1201934860169927e-06
TetraSphere 0 117 1.0000000000000000e+00 4.3938726687605428e-02 8.9037255325028569e-02 -1.3756821896806007e-02 2.3101006855425217e-11 -2.0840146870531878e-11 1.3193150562227753e-11 8.8829398681673238e-09 -2.8290098577518196e-08 -9.7241388285245590e-10 2.0960622745872579e-01 -3.9643405175736574e-01 1.2298654941857118e-01 -8.8531326697382817e-01 -6.6259742353232700e-09 -6.7628695975430450e-09 -7.2157512692266274e-10 -5.6422583398091781e-06 -3.6992476078362177e-06 2.1906424953320517e-06
TetraSphere 0 118 1.0000000000000000e+00 5.1523423965324312e-02 9.4512601609276020e-02 -1.4001809488286193e-02 1.1955537986863066e-11 2.4679559537245345e-11 3.0305861605401656e-11 1.6739603314011560e-08 -2.3320116540653544e-08 -2.8823960363232331e-09 -7.5261668214032340e-01 4.6579450311692511e-01 -3.8266923401107744e-01 -2.6489218178633328e-01 -4.3722368444612470e-09 -4.5675704925684046e-09 1.0430982880807185e-08 -1.8394223715873185e-06 1.4340269407409248e-06 -4.9218240843104496e-07
TetraSphere 0 119 1.0000000000000000e+00 5.1982536310012560e-02 9.8424056776570443e-02 -2.1541672668237671e-02 -2.0631584634795868e-12 7.4713948924086016e-13 -1.3866584385734464e-12 1.1837437065004082e-08 -1.0287655955651625e-08 -1.5876893095725072e-08 4.5333695008002584e-01 -6.1217919948377442e-01 -2.8698992390464223e-01 5.8082615384360314e-01 -5.9532197442239642e-09 5.7821548940733617e-11 -2.9671439573498907e-11 1.6893828648014287e-06 -4.8035716145340278e-07 4.0318499226528080e-06
TetraSphere 0 120 1.0000000000000000e+00 4.8040796649856450e-02 1.0302264371735370e-01 -1.4477224592050943e-02 -2.9452016912299587e-12 3.3232910020245014e-12 4.4530566706708203e-12 1.4998949643564970e-08 -1.1085837088741882e-08 1.1980945474485026e-09 -2.9065527797515883e-01 -3.9192266713828200e-01 5.4651008657125111e-01 -6.8061946610737056e-01 -1.0618405424479720e-09 -2.4176965230544659e-10 -2.9467342969776367e-09 -1.0670142153820636e-07 -4.2689133435190233e-07 3.0632006040521449e-08
TetraSphere 0 121 1.0000000000000000e+00 4.1464175166111242e-02 1.0853799476287240e-01 -1.4237759579203037e-02 3.5489261306088776e-12 3.0688320654299116e-12 -7.2058266383555395e-13 2.4719355986937237e-09 -4.2524981572985683e-09 -1.7170384070692654e-09 -4.9867701266807291e-01 3.0243208254491621e-01 8.1205042597695798e-01 -2.0740736598126003e-02 6.3465646969671542e-10 -5.7980570196024420e-10 1.2222714899752534e-09 -2.0951426968885108e-06 -1.0469292706380487e-06 -1.3815816855057905e-06
TetraSphere 0 122 1.0000000000000000e+00 4.6505372775446224e-02 1.0964482092643638e-01 -2.1715130775348843e-02 -1.1610902387781870e-11 -1.8378331126375483e-11 -1.0479040029402097e-11 2.8673034601954507e-09 -1.6387627231580768e-08 -6.0677202130316692e-09 -3.6627018675766360e-01 5.7209836075995602e-01 -3.6425471118516251e-01 -6.3707779845768564e-01 -5.3897585188234773e-09 4.2908089302625488e-09 1.2678145898160263e-09 -1.5562781565759815e-06 -5.7184503854083972e-07 1.0882912445210470e-06
TetraSphere 0 123 1.0000000000000000e+00 4.8571163452752114e-02 1.1805457556757308e-01 -1.8780580206431904e-02 -5.4994582451269371e-12 -8.9444265071967812e-12 9.7366962783522457e-13 -2.0267585583563350e-09 -1.5831768112862589e-08 -7.8952388326386847e-09 -4.4500731429829216e-01 -6.2778728799063221e-01 -6.3844538647851345e-01 -1.5462850406373617e-02 -1.4734251757608305e-09 1.3654079579406461e-09 -1.1948800150289466e-09 -1.0224492698181454e-06 -1.4432993382718418e-06 -4.9573167619981827e-06
TetraSphere 0 124 1.0000000000000000e+00 4.7677887758337735e-02 1.2428162672666770e-01 -1.4176283732121028e-02 -9.5741270306581650e-13 -1.4334711168138717e-12 -1.1266982788537406e-12 4.2169661059610765e-10 -2.8684662308943291e-09 -4.6935145488401677e-10 -4.8204133880284084e-01 2.6352156549671962e-01 8.3322164044348856e-01 -6.2723441391434806e-02 -1.4649252986047312e-10 1.7671711095217661e-10 5.8749831326358621e-10 1.2146200405861606e-06 -2.2991831383805721e-07 -9.1716166046342086e-07
TetraSphere 0 125 1.0000000000000000e+00 5.2992977002117532e-02 1.3038232270072420e-01 -1.3996573199012832e-02 1.0988775080085483e-12 -1.7393069364516777e-12 -5.2936005406937572e-13 -3.4769399178850938e-09 -9.2698189980784626e-09 -5.9118860824982474e-09 3.2978379591441981e-01 -7.8254639516670854e-01 -1.8818602787348877e-02 5.2774013259652519e-01 3.0573721562080936e-11 -5.3317542561860392e-10 -6.2551998942431898e-10 -1.2939166129092148e-06 5.6451497167082389e-06 3.7005330595314409e-06
TetraSphere 0 126 1.0000000000000000e+00 5.1000808768094250e-02 1.3356544115074595e-01 -2.1118530719490731e-02 -1.5948424796499086e-11 -9.9941908487182383e-12 -6.9880999966828813e-14 -8.2499225766767422e-09 -1.8919515886769272e-09 -8.9808933362908439e-09 4.0854851819639559e-01 -4.6057991611558607e-01 3.9898005316669738e-01 -6.7953599339960558e-01 -1.3153067465772733e-09 3.2643704513055777e-09 6.0634616138982599e-09 1.3343152459206776e-06 -7.0721320443839992e-06 -6.7553884550614276e-07
TetraSphere 0 127 1.0000000000000000e+00 4.4286906489216224e-02 1.3786227253725949e-01 -2.3425348727801797e-02 -4.5812656792029193e-13 -8.3257099406043741e-12 6.9294573523751448e-12 3.9100227730063088e-09 4.1235037224471862e-09 5.2090720732300241e-10 9.8008906778003779e-02 -5.4874743489435343e-02 -8.5463784102354989e-01 5.0692916409470357e-01 -9.3320851117427274e-10 7.6969951371280749e-12 2.0156940799774952e-11 2.9292759086385912e-06 4.4813942503886163e-07 -3.2649372493848627e-06
TetraSphere 0 128 1.0000000000000000e+00 4.2292042494063556e-02 1.4075683420101912e-01 -1.4813237190552470e-02 2.2684658165308385e-13 -2.8535087503591197e-12 1.7247052810947961e-12 1.3319041364951727e-08 -2.0346072605737652e-09 4.9507939760373921e-09 8.0518775587705005e-01 7.9843857990875469e-02 3.2708108867084351e-01 -4.8817578551246144e-01 -4.7414394651658796e-10 -1.3128636999731498e-11 1.3473480103578105e-10 -2.2209660788369223e-06 8.1914369518788538e-07 4.8018106776252873e-06
TetraSphere 0 129 1.0000000000000000e+00 4.4783089973218254e-02 1.4915139877454356e-01 -1.3905081787876467e-02 7.0336548451415706e-13 -2.8860712298830591e-12 3.6428941589842870e-13 1.4412842882457269e-08 3.0946016888685666e-09 -4.5493825566860341e-09 6.6346364018309223e-01 -3.1185584685641304e-01 6.7638838325875328e-01 -7.1138484163493776e-02 -3.9934781676486031e-10 -2.7497347926425782e-10 -4.2735741052465518e-10 -1.5830141256768638e-06 -3.2326219406293848e-07 -5.9978319466578016e-07
TetraSphere 0 130 1.0000000000000000e+00 5.0678325902017721e-02 1.5030401989002831e-01 -2.0420719151907823e-02 1.7399327869906414e-12 -8.4357835261876830e-12 4.5971680158586840e-12 1.5337735545880355e-08 -2.2664745216906598e-09 7.5164756546620556e-09 -4.2854864425670447e-01 -3.0079999979773253e-01 6.7662674499533626e-01 -5.1772740663832062e-01 -1.8398465998783817e-10 -1.4529046496154517e-10 -1.2565206155257169e-10 1.7911248828967037e-06 8.0941078254467921e-07 1.2329100202136014e-06
TetraSphere 0 131 1.0000000000000000e+00 5.2833917629768898e-02 1.5480835885769234e-01 -1.4620748477812228e-02 8.8734014893758992e-13 -8.2865699082278172e-12 1.6035765949541294e-12 -7.9244182820115494e-09 5.6667981654210187e-09 -6.5725355881575409e-09 -3.8214299460054374e-01 9.2386295964340537e-01 -1.8528347248973658e-02 -1.0033136343031874e-02 -1.1012305772147561e-09 -3.7810391695417530e-10 -3.3132934971539298e-10 -3.1746384685337941e-06 -2.9349208905798705e-07 1.1266960544523802e-06
TetraSphere 0 132 1.0000000000000000e+00 4.5600912503084984e-02 1.5803820495021709e-01 -1.4609710114625635e-02 6.3350029672642268e-13 -5.8852604275661745e-12 -1.2720444544054909e-12 -1.4301846631814498e-08 -1.9387930209421685e-08 -5.1901829101126569e-09 5.1406775109204383e-01 2.0263263299649958e-01 2.5891613729784541e-01 7.9223531679598713e-01 -1.1831913253342041e-09 -8.1972971370922862e-13 -9.9163700564007117e-11 -5.1872126576093713e-06 3.2720767142399090e-06 -5.2711306798628786e-06
TetraSphere 0 133 1.0000000000000000e+00 4.4746198133618423e-02 1.6439368246442868e-01 -1.9228955033280915e-02 1.6424184443847277e-12 -8.4441802135912009e-12 4.5082676369728537e-12 6.5157731548270041e-09 -4.2033223046153648e-10 8.6211101628924315e-09 -7.8009083485254960e-01 -4.8687735957262501e-01 3.6949198848168435e-01 -1.3373255610542989e-01 -4.5064510149170027e-10 -8.5215800033160892e-10 -9.4684162078086614e-10 -2.0715043253284505e-06 -9.4104123112233181e-07 1.6168222534102020e-07
TetraSphere 0 134 1.0000000000000000e+00 5.2252616718014240e-02 1.6761591878403823e-01 -2.1746359674991323e-02 5.3380137933739811e-12 -1.2299939529992670e-11 -3.1363734788596618e-12 6.8732888081478150e-09 1.1294945926583146e-09 -1.4526780638209753e-08 4.5591013307713063e-01 -4.5029195315568898e-01 1.9496753216410906e-01 7.4254344578796538e-01 -8.7333659689967263e-10 -6.8137254777395379e-12 -1.6698511677853066e-10 -5.2269159188571798e-06 5.3696564911039363e-06 -3.9841279478795145e-07
TetraSphere 0 135 1.0000000000000000e+00 4.7821059013746607e-02 1.7196489712781116e-01 -1.4960574186463054e-02 3.8244870195244245e-12 -8.3074030763478319e-12 -1.1399212356255671e-12 5.9677996609845357e-09 8.6817008312053644e-10 -7.9456974546601792e-10 2.0158941568628627e-01 -1.8813532570076130e-01 -6.7394386214135038e-01 6.8539512501091704e-01 -1.5888687626081366e-09 -9.4542938404334015e-10 -8.4417038074587024e-10 -1.3904617631255057e-06 -1.2833040411437036e-06 -1.3670660339375559e-06
TetraSphere 0 136 1.0000000000000000e+00 5.6284194392114670e-02 1.3233941128530460e-02 -1.4437929244327864e-02 1.2963611548351768e-09 4.9257407451046365e-14 1.1005690863720015e-09 -5.1150520689232504e-05 -7.0308653365077316e-10 -5.4026444590679017e-05 -8.2272039403834818e-01 -4.5255228101532419e-01 1.0662007520115456e-01 3.2704700846409235e-01 1.1892222117382231e-06 1.3130520033526471e-02 -1.0481396083930204e-06 -2.0360179819462587e-02 -1.5339202590518249e+02 1.7901131479135302e-02
TetraSphere 0 137 1.0000000000000000e+00 6.1014983328472036e-02 1.4423527837309701e-02 -2.1116050762651575e-02 9.8472203574194333e-11 7.6323635571579360e-11 -1.6524746156729773e-10 2.3984248351151575e-08 2.6401098310689492e-08 -9.1426053305818990e-09 -7.3343853927827929e-01 -2.5024568216850708e-02 -6.7691716755063702e-01 5.6787572250687021e-02 -3.4389868211050438e-08 -1.5633242610949982e-08 -1.2553779176320114e-08 1.3736072089364595e-06 3.3101672002059583e-05 -1.0201626199536581e-06
TetraSphere 0 138 1.0000000000000000e+00 6.6694401198486339e-02 1.9564057341198305e-02 -1.4055277418501351e-02 3.7827813583428139e-11 -5.4859357062300815e-13 -4.8267258779676689e-11 -4.2928744027951232e-08 -4.5338211214054783e-09 3.6562161855536789e-08 1.8467450615891162e-01 -9.8177283686104655e-01 -4.4203917672507961e-02 7.9647497874973296e-03 2.6785710284465561e-09 -1.8707263785418174e-08 -6.1937925872925056e-09 -3.2716451394160360e-06 3.8092357653917027e-06 -1.6708952697307843e-05
TetraSphere 0 139 1.0000000000000000e+00 6.0162506745559882e-02 2.3593243543357494e-02 -1.4659191020922868e-02 3.3216255966180630e-11 -6.8044119595675765e-12 -1.2070514766381711e-10 -2.7900938447828810e-08 2.1341226157499627e-09 4.9198516162500982e-09 3.3185881264149220e-01 -6.0146572570903267e-01 -2.3247078880923175e-01 -6.8852453959165416e-01 1.9433432418554426e-09 -1.2217506573907577e-08 1.6546502451136010e-08 2.5932449024391358e-06 8.2979872066365999e-06 1.1590495695424062e-05
TetraSphere 0 140 1.0000000000000000e+00 6.1642711341405004e-02 2.8826872429159850e-02 -2.1256787126089409e-02 -6.9498482500567848e-13 -2.5223370721711802e-10 3.3541175680829860e-10 -2.0264692722590739e-08 -8.2181107175906301e-08 -1.3251947620189824e-08 7.3362019823185409e-01 -1.2628244936516952e-01 -3.4142621569013970e-01 5.7383123561557625e-01 5.5634520488711634e-08 9.3000870111269707e-08 1.0822377904920259e-07 1.5406210976715669e-05 -3.8142193580004621e-05 1.9311652771740384e-05
TetraSphere 0 141 1.0000000000000000e+00 6.0280093473875480e-02 3.3162350859718755e-02 -1.4957879522337540e-02 2.6459282916840096e-11 -3.2591892692579100e-10 2.5752610179475367e-10 -9.9295246902632225e-08 -8.4415807112813494e-08 -9.5249557389475113e-09 2.3170506710318609e-01 -1.6723882769272921e-01 -6.6881033295295322e-01 6.8632111647976390e-01 -6.6051202143445207e-08 9.1450272364192939e-09 4.5523557399190150e-08 -1.0415193110120770e-05 1.6635671411191807e-05 -9.1232158759158877e-07
TetraSphere 0 142 1.0000000000000000e+00 6.0003815960548330e-02 4.0709527003200553e-02 -1.4145438996171017e-02 -5.8035106470585215e-10 -2.1803803578139403e-10 -5.4279099819457807e-10 -1.0596594753160598e-07 -6.9112788828974195e-08 -8.0823467477730164e-08 -8.8313190393081797e-01 -9.9865816416941242e-02 2.7803180159718605e-01 -3.6442170115338829e-01 -1.4149434347114218e-07 1.1738297793550013e-07 1.3619336706455094e-07 -1.2999621428802851e-05 3.3232678366241540e-05 5.7498192213669878e-06
TetraSphere 0 143 1.0000000000000000e+00 5.7352327462372857e-02 4.7345418583728663e-02 -1.8354092528077227e-02 -2.5856233913269272e-10 7.6337430023670605e-10 -1.3058206886469363e-09 -6.0809448513644320e-07 -2.5923667035329424e-07 5.8987243269689810e-08 -1.0472961232317077e-01 8.8424759975859168e-01 2.2601360403131815e-01 3.9503891126898172e-01 1.7026492098038738e-07 -1.8034256336009731e-07 -1.9523244009916465e-07 2.5386352556806534e-05 3.1697496354700808e-05 1.0244364487462563e-04
TetraSphere 0 144 1.0000000000000000e+00 6.1100811882859887e-02 5.3882362362780295e-02 -1.7948709301431137e-02 8.5893266459588281e-11 2.6542134694670866e-10 -9.8898607532707267e-11 -4.6888513694785125e-07 -1.0507960681201970e-07 6.5365567433511524e-08 -6.5535274244546082e-01 4.4149296308545810e-01 -5.7525358880751853e-01 2.1137657173704516e-01 5.8628885705850701e-08 -6.7207967337666946e-08 6.6011236314160810e-09 -9.9044167356513775e-06 -4.1211525300709814e-07 -9.8276358411585125e-05
TetraSphere 0 145 1.0000000000000000e+00 6.1039991390941954e-02 6.0517551977103234e-02 -1.4112002590020170e-02 1.9484690186059622e-10 1.3668480075972206e-10 8.4428807732750956e-11 -1.2709093115925490e-08 -4.2362268399570162e-08 -1.9520324898760071e-08 7.2350292626161250e-01 6.0751675239847125e-01 1.2627741641429821e-01 -3.0252425580410630e-01 2.2914305575598755e-08 -2.2154450437296560e-08 -7.9592807928290755e-08 -1.4841352521944174e-05 1.4602961749011647e-05 -6.6987383909356136e-06
